"","i","con.e","con.se","tre.e","tre.se"
"1",1,221.165,43.734,122.75,30.658
"2",2,199.572,46.274,182.652,43.683
"3",3,129.454,42.381,239.286,38.06
"4",4,194.272,51.13,153.807,38.245
"5",5,246.181,35.762,179.554,45.3
"6",6,225.478,39.592,179.767,35.596
"7",7,160.901,39.478,166.961,44.314
"8",8,219.404,42.687,247.914,28.552
"9",9,172.23,37.657,249.348,33.358
"10",10,148.594,46.676,143.991,37.847
"11",11,135.312,38.461,244.261,36.039
"12",12,216.641,39.945,200.378,32.646
"13",13,294.959,38.296,232.416,37.647
"14",14,214.321,41.451,170.494,39.271
"15",15,174.384,38.487,209.832,40.464
"16",16,202.818,42.904,223.594,39.793
"17",17,164.436,44.598,130.269,39.857
"18",18,270.879,22.316,217.778,42.375
"19",19,173.514,42.788,175.928,42.745
"20",20,250.51,36.895,221.878,41.221
"21",21,229.934,38.682,200.329,41.37
"22",22,228.91,38.762,129.097,34.891
"23",23,132.683,41.083,255.597,43.559
"24",24,181.474,35.529,200.527,38.639
"25",25,161.383,47.625,188.006,42.263
"26",26,237.942,37.672,159.762,41.62
"27",27,84.524,4.593,53.076,12.336
"28",28,200.394,35.671,169.091,43.94
"29",29,176.29,27.567,215.486,45.829
"30",30,234.168,40.05,141.188,42.225
"31",31,125.457,36.485,159.366,38.139
"32",32,144.949,28.802,108.719,31.4
"33",33,223.835,45.932,185.577,43.54
"34",34,15.917,0,15.68,0.224
"35",35,176.533,43.931,252.817,46.606
"36",36,204.001,38.229,188.475,35.135
"37",37,234.071,49.14,211.87,40.789
"38",38,168.904,42.304,180.456,39.244
"39",39,239.61,39.543,178.794,40.43
"40",40,204.2,42.472,248.814,30.603
"41",41,185.513,39.33,251.937,39.453
"42",42,187.193,46.963,197.938,40.542
"43",43,223.917,44.358,187.628,41.556
"44",44,178.95,38.196,217.862,39.457
"45",45,171.745,36.643,163.187,39.051
"46",46,233.176,41.338,234.452,40.119
"47",47,193.27,31.858,169.377,44.011
"48",48,147.854,34.711,163.217,36.8
"49",49,217.039,32.49,173.617,49.628
"50",50,215.079,38.184,239.483,29.058
"51",51,193.834,40.412,147.496,45.032
"52",52,153.12,37.551,246.344,43.069
"53",53,204.622,42.746,219.902,47.344
"54",54,228.397,42.871,187.243,46.833
"55",55,248.339,35.245,246.687,32.54
"56",56,202.408,36.518,182.328,41.14
"57",57,185.464,36.654,208.305,44.364
"58",58,180.383,41.62,143.209,34.306
"59",59,267.993,42.516,176.558,49.053
"60",60,199.062,43.484,228.668,40.618
"61",61,156.138,41.717,233.576,46.035
"62",62,186.425,44.542,204.552,45.734
"63",63,136.831,40.179,129.853,43.335
"64",64,123.387,35.516,176.229,45.14
"65",65,255.401,43.176,166.279,42.93
"66",66,140.104,34.014,172.938,40.433
"67",67,183.64,48.241,199.88,49.992
"68",68,201.071,42.563,259.151,27.255
"69",69,135.472,33.11,166.642,43.304
"70",70,183.099,43.013,186.465,37.652
"71",71,233.003,36.742,179.515,37.19
"72",72,204.342,38.418,200.694,48.455
"73",73,167.871,41.863,122.813,39.592
"74",74,230.114,36.448,148.453,43.239
"75",75,207.878,41.244,209.173,44.748
"76",76,139.73,40.776,176.022,40.801
"77",77,204.549,42.65,155.957,35.418
"78",78,189.588,42.133,252.135,37.593
"79",79,250.706,40.264,217.384,40.904
"80",80,128.282,37.372,220.929,41.929
"81",81,178.856,42.602,140.656,40.793
"82",82,207.057,38.785,232.212,39.804
"83",83,211.561,47.528,231.834,33.973
"84",84,213.43,46.185,189.527,29.914
"85",85,203.229,30.32,147.12,20.103
"86",86,229.859,39.627,180.348,48.876
"87",87,174.772,42.39,193.821,38.132
"88",88,154.672,35.933,155.472,43.823
"89",89,133.465,47.377,211.57,37.277
"90",90,168.047,42.838,164.05,36.315
"91",91,219.552,42.77,132.865,34.938
"92",92,192.329,44.905,173.971,43.259
"93",93,242.547,40.263,198.806,39.252
"94",94,218.883,38.824,196.997,46.107
"95",95,162.207,47.599,109.474,31.517
"96",96,163.215,39.478,165.234,49.087
"97",97,275.638,40.292,202.329,35.841
"98",98,106.866,35.859,157.558,31.87
"99",99,206.789,39.455,212.417,40.441
"100",100,214.987,40.159,212.602,40.841
"101",101,258.394,40.436,204.31,45.539
"102",102,146.472,30.053,150.989,31.56
"103",103,204.038,36.276,301.686,37.072
"104",104,95.451,30.249,211.572,40.277
"105",105,195.752,38.303,147.083,45.477
"106",106,228.577,40.163,253.268,38.259
"107",107,150.477,39.329,160.845,29.524
"108",108,248.927,41.169,151.783,39.712
"109",109,164.105,31.475,144.042,39.204
"110",110,149.692,37.277,234.793,40.317
"111",111,215.656,35.742,174.867,34.576
"112",112,212.074,41.765,261.753,37.587
"113",113,215.257,42.239,119.896,39.312
"114",114,197.481,46.675,175.82,48.454
"115",115,142.518,45.148,207.717,48.75
"116",116,104.269,32.417,202.08,44.2
"117",117,223.673,43.292,256.96,32.462
"118",118,187.275,38.711,139.281,37.519
"119",119,177.09,34.068,202.178,47.296
"120",120,231.572,36.287,121.834,34.675
"121",121,224.694,41.386,235.626,31.625
"122",122,186.814,44.784,175.89,37.245
"123",123,188.381,43.644,197.523,40.769
"124",124,61.001,7.337,69.83,5.56
"125",125,251.242,36.487,206.488,42.537
"126",126,183.869,45.166,133.859,37.529
"127",127,197.305,40.437,219.886,41.858
"128",128,212.99,36.712,190.925,37.219
"129",129,157.521,29.408,207.171,36.285
"130",130,153.505,41.923,274.141,34.505
"131",131,207.461,33.39,208.841,39.115
"132",132,234.084,41.209,121.533,40.293
"133",133,194.479,38.64,171.177,42.561
"134",134,240.762,36.567,191.313,39.829
"135",135,68.77,9.691,92.44,10.997
"136",136,187.854,43.253,160.271,33.295
"137",137,187.851,42.971,141.217,34.864
"138",138,291.791,36.679,269.941,37.025
"139",139,200.003,42.786,189.63,38.87
"140",140,168.992,45.137,196.563,47.35
"141",141,102.805,18.323,109.957,22.167
"142",142,125.797,37.385,215.908,43.908
"143",143,261.965,27.433,121.34,37.752
"144",144,233.574,43.752,181.488,48.258
"145",145,194.392,44.013,164.834,43.298
"146",146,225.03,44.951,229.434,39.48
"147",147,233.03,46.689,183.081,45.575
"148",148,196.235,40.637,160.899,45.381
"149",149,129.394,34.813,291.476,36.323
"150",150,201.983,40.401,163.719,42.153
"151",151,182.43,44.594,209.758,47.176
"152",152,183.142,44.006,186.92,32.111
"153",153,140.491,42.028,162.191,40.726
"154",154,132.985,39.514,243.798,46.212
"155",155,236.88,38.089,157.483,36.451
"156",156,255.755,34.854,235.36,32.348
"157",157,161.323,45.372,191.812,40.519
"158",158,265.09,27.279,225.303,34.73
"159",159,105.47,28.197,224.229,24.04
"160",160,140.862,38.832,253.334,38.934
"161",161,160.167,37.582,147.145,40.508
"162",162,165.134,41.494,222.486,43.873
"163",163,202.793,34.114,191.15,33.432
"164",164,104.427,35.211,197.301,37.333
"165",165,186.934,32.144,182.374,24.696
"166",166,223.513,40.332,245.633,34.725
"167",167,203.109,35.058,191.346,38.776
"168",168,216.348,44.031,141.704,37.585
"169",169,217.801,46.17,126.657,32.691
"170",170,150.442,36.772,123.33,38.908
"171",171,147.925,45.062,243.05,35.833
"172",172,169.85,41.558,214.435,45.348
"173",173,169.79,44.344,274.281,21.438
"174",174,130.706,38.844,223.492,38.336
"175",175,249.282,44.543,190.607,39.707
"176",176,225.349,48.806,205.239,43.769
"177",177,233.402,41.813,195.018,37.089
"178",178,208.026,35.289,224.236,40.379
"179",179,176.381,44.935,254.626,39.701
"180",180,158.506,38.596,230.193,37.362
"181",181,231.642,32.301,196.228,41.824
"182",182,189.912,35.025,179.04,48.439
"183",183,170.293,40.407,163.826,39.908
"184",184,219.14,42.91,218.997,39.518
"185",185,143.266,33.357,217.166,45.163
"186",186,170.834,40.71,222.841,42.599
"187",187,207.691,43.437,172.893,44.247
"188",188,213.942,38.403,231.681,44.728
"189",189,210.741,43.958,209.209,42.234
"190",190,147.236,38.492,224.95,36.671
"191",191,115.206,26.509,140.215,29.476
"192",192,166.288,38.806,244.167,40.884
"193",193,240.951,47.545,264.226,37.552
"194",194,248.515,36.208,166.726,36.01
"195",195,120.38,42.501,202.173,42.611
"196",196,212.132,41.691,156.923,44.002
"197",197,183.049,38.645,146.123,47.069
"198",198,185.586,45.905,266.151,35.958
"199",199,163.533,36.135,226.75,45.799
"200",200,250.869,36.726,177.852,47.116
"201",201,227.396,38.366,219.478,39.23
"202",202,181.952,42.219,166.847,42.532
"203",203,190.836,40.97,218.08,43.834
"204",204,240.215,38.367,264.63,28.014
"205",205,149.595,29.608,178.257,35.145
"206",206,174.886,41.454,185.583,43.094
"207",207,168.671,45.457,218.424,46.16
"208",208,138.656,38.106,168.419,35.034
"209",209,245.11,17.697,150.544,32.075
"210",210,245.448,37.047,201.064,38.59
"211",211,201.402,42.235,231.602,33.659
"212",212,166.191,47.493,231.677,35.012
"213",213,219.655,35.331,220.748,40.062
"214",214,186.15,31.271,255.008,36.057
"215",215,107.16,28.308,123.422,23.914
"216",216,199.464,38.595,206.762,36.833
"217",217,136.529,37.042,224.709,47.642
"218",218,192.6,37.577,152.388,37.942
"219",219,275.295,40.282,140.569,45.026
"220",220,165.57,38.622,152.669,49.089
"221",221,205.228,46.017,248.402,35.312
"222",222,223.426,46.2,212.9,45.34
"223",223,110.724,31.069,136.23,21.6
"224",224,194.337,47.255,215.678,43.598
"225",225,180.659,38.362,192.004,37.277
"226",226,219.412,35.499,227.955,41.781
"227",227,208.614,45.381,256.106,42.974
"228",228,226.092,42.852,196.539,44.563
"229",229,233.539,40.276,202.243,48.176
"230",230,184.922,33.194,291.693,32.137
"231",231,221.06,40.968,184.495,34.445
"232",232,227.944,40.768,143.317,36.935
"233",233,220.027,38.662,207.179,41.589
"234",234,128.596,16.407,121.778,14.686
"235",235,165,33.626,167.372,30.756
"236",236,219.943,39.259,195.431,31.952
"237",237,178.361,39.394,186.475,46.203
"238",238,279.745,39.658,272.074,33.387
"239",239,204.752,50.612,175.254,26.525
"240",240,177.154,40.055,157.671,37.043
"241",241,214.532,38.679,208.812,36.182
"242",242,254.772,34.532,192.747,37.169
"243",243,161.29,47.717,205.028,49.586
"244",244,184.085,43.092,245.689,37.326
"245",245,166.54,36.118,195.877,45.973
"246",246,174.954,39.851,166.886,34.845
"247",247,144.743,42.272,219.661,41.069
"248",248,192.334,40.869,274.271,38.763
"249",249,228.924,43.929,237.845,41.45
"250",250,107.949,40.237,205.683,41.266
"251",251,160.159,43.945,176.791,39.824
"252",252,182.11,45.936,178.722,42.651
"253",253,124.766,32.453,241.02,29.433
"254",254,143.423,25.532,156.723,28.85
"255",255,202.274,38.742,206.481,49.072
"256",256,207.645,37.023,118.104,36.869
"257",257,192.753,44.378,182.4,28.205
"258",258,209.408,35.678,159.35,41.93
"259",259,107.41,36.291,188.706,45.219
"260",260,157.718,39.168,205.97,39.674
"261",261,153.439,43.049,133.208,38.827
"262",262,172.382,43.46,182.275,38.764
"263",263,128.141,30.098,208.58,37.166
"264",264,124.515,30.876,192.577,40.096
"265",265,175.672,33.914,155.522,42.227
"266",266,187.437,42.566,152.009,41.036
"267",267,169.288,40.019,160.484,36.384
"268",268,229.187,33.088,146.561,34.269
"269",269,176.936,28.966,164.869,35.048
"270",270,183.861,34.992,167.114,42.124
"271",271,164.278,34.212,194.101,36.877
"272",272,244.109,38.662,116.648,33.43
"273",273,214.903,43.561,173.179,43.248
"274",274,270.82,34.788,228.371,42.233
"275",275,149.218,43.491,204.787,38.345
"276",276,209.634,43.272,168.48,38.644
"277",277,181.186,44.122,184.418,40.795
"278",278,265.649,40.951,196.881,47.956
"279",279,237.257,39.861,195.518,40.829
"280",280,130.677,37.559,194.724,48.534
"281",281,258.839,35.107,220.662,43.264
"282",282,150.458,44.201,160.411,37.897
"283",283,133.762,41.791,208.843,40.655
"284",284,210.246,37.239,199.806,42.142
"285",285,171.733,37.376,195.333,36.318
"286",286,206.362,40.914,200.651,36.429
"287",287,253.924,33.371,108.777,35.03
"288",288,245.307,38.681,206.655,41.955
"289",289,181.643,36.022,193.567,43.787
"290",290,221.213,42.798,200.863,37.972
"291",291,224.97,41.266,194.632,36.32
"292",292,183.268,37.781,149.929,30.019
"293",293,92.704,23.759,200.272,28.91
"294",294,156.758,41.74,179.688,35.979
"295",295,183.143,43.003,189.88,34.084
"296",296,181.35,34.801,172.435,37.261
"297",297,172.119,37.741,174.961,41.27
"298",298,214.454,39.096,243.08,45.799
"299",299,241.423,46.103,177.072,39.183
"300",300,229.055,43.364,194.416,33.975
"301",301,227.134,30.406,233.157,43.54
"302",302,200.642,43.653,208.164,40.896
"303",303,126.566,32.256,257.891,38.746
"304",304,141.427,37.531,161.359,28.855
"305",305,219.448,45.225,195.292,41.406
"306",306,252.044,29.108,241.731,44.794
"307",307,185.803,44.117,176.957,40.941
"308",308,137.299,38.527,267.241,35.399
"309",309,177.085,47.685,202.637,42.497
"310",310,180.52,41.804,261.455,35.702
"311",311,205.515,40.02,154.166,48.256
"312",312,57.601,6.309,58.499,6.761
"313",313,182.495,40.722,231.176,28.785
"314",314,232.857,33.808,184.301,40.317
"315",315,212.954,40.981,161.579,32.069
"316",316,232.944,40.88,233.638,42.359
"317",317,199.821,36.639,209.553,46.627
"318",318,160.688,38.725,254.088,32.224
"319",319,206.59,32.569,123.215,41.901
"320",320,67.408,12.768,102.094,15.487
"321",321,124.107,29.053,139.012,29.919
"322",322,171.997,39.831,237.017,41.101
"323",323,188.422,41.042,176.429,37.539
"324",324,234.385,39.43,221.65,40.666
"325",325,208.82,43.401,172.196,44.52
"326",326,125.221,38.823,192.515,34.579
"327",327,202.755,41.679,237.492,39.295
"328",328,152.337,37.259,204.124,39.103
"329",329,243.675,32.926,232.749,34.534
"330",330,248.8,35.866,229.872,44.84
"331",331,244.778,39.117,114.685,36.037
"332",332,184.983,49.067,250.394,37.382
"333",333,183.881,42.873,268.735,31.069
"334",334,220.08,35.444,213.421,37.508
"335",335,170.24,40.053,183.046,47.284
"336",336,288.03,41.51,172.549,49.01
"337",337,237.622,43.611,149.959,41.463
"338",338,188.128,47.888,166.947,46.091
"339",339,169.132,43.285,165.435,41.497
"340",340,238.169,32.821,290.622,29.268
"341",341,235.799,46.479,161.964,43.242
"342",342,130.535,45.198,188.442,30.969
"343",343,200.432,40.547,194.908,43.615
"344",344,146.371,37.359,215.04,36.807
"345",345,177.801,43.774,169.125,49.971
"346",346,238.153,43.926,223.842,44.214
"347",347,186.391,40.795,149.862,44.646
"348",348,227.659,38.95,204.184,44.993
"349",349,223.481,50.073,242.343,35.596
"350",350,185.261,33.093,118.405,31.504
"351",351,181.158,35.362,247.096,44.251
"352",352,259.768,32.521,140.951,42.046
"353",353,211.302,44.044,144.132,37.161
"354",354,236.591,41.331,190.105,42.807
"355",355,218.859,46.803,232.27,35.472
"356",356,175.637,40.018,191.951,47.94
"357",357,221.894,47.387,206.013,43.047
"358",358,141.727,24.682,124.641,24.657
"359",359,260.438,30.705,172.339,41.835
"360",360,144.809,41.003,179.47,49.743
"361",361,223.762,35.148,118.095,39.797
"362",362,189.994,27.674,184.702,45.249
"363",363,152.632,37.698,178.881,39.42
"364",364,104.802,29.526,228.547,26.659
"365",365,269.213,36.018,201.175,40.692
"366",366,195.119,43.918,224.974,43.158
"367",367,214.985,43.146,189.145,41.714
"368",368,213.745,36.49,210.562,42.5
"369",369,143.37,36.053,220.182,39.662
"370",370,213.381,44.736,261.08,42.227
"371",371,173.732,36.692,256.622,30.699
"372",372,172.265,43.579,190.966,38.153
"373",373,204.628,40.774,122.912,35.73
"374",374,124.219,34.776,175.338,41.11
"375",375,268.591,30.701,262.145,35.591
"376",376,190.64,39.285,196.247,42.412
"377",377,245.079,33.63,196.904,41.275
"378",378,132.226,40.306,182.814,42.429
"379",379,246.776,39.982,179.855,40.521
"380",380,198.849,39.03,238.008,36.272
"381",381,182.464,35.825,213.764,44.07
"382",382,256.985,41.499,129.894,36.672
"383",383,179.238,46.916,165.3,44.236
"384",384,145.303,38.054,196.729,45.049
"385",385,202.725,42.586,127.189,39.628
"386",386,209.77,45.301,239.272,43.948
"387",387,202.747,31.959,227.016,30.162
"388",388,155.729,38.283,175.32,38.89
"389",389,216.241,42.649,171.384,41.867
"390",390,233.687,38.712,253.134,34.908
"391",391,114.833,35.663,158.737,45.139
"392",392,171.655,28.526,157.057,32.458
"393",393,215.549,35.486,258.974,39.215
"394",394,152.867,36.743,176.22,39.198
"395",395,243.531,47.124,260.317,40.717
"396",396,168.783,34.25,203.589,37.281
"397",397,292.766,42.084,251.478,39.629
"398",398,217.147,39.051,167.545,33.798
"399",399,209.887,44.288,195.698,43.377
"400",400,186.561,38.14,186.575,39.183
"401",401,203.459,39.918,178.194,33.591
"402",402,223.252,47.236,227.364,30.901
"403",403,317.026,27.24,271.916,36.716
"404",404,196.344,42.142,188.352,41.867
"405",405,135.031,42.502,165.536,49.632
"406",406,157.206,43.587,189.633,39.732
"407",407,136.748,32.513,194.567,38.53
"408",408,156.614,37.984,172.092,37.73
"409",409,246.974,33.011,171.72,43.487
"410",410,231.526,49.491,246.454,45.72
"411",411,230.924,39.917,185.426,33.007
"412",412,177.456,44.759,159.192,42.349
"413",413,174.35,45.05,140.059,36.916
"414",414,182.794,35.292,214.162,46.941
"415",415,182.888,42.798,285.362,38.002
"416",416,187.199,42.619,219.446,37.248
"417",417,183.95,41.197,171.354,41.833
"418",418,235.855,41.06,189.067,42.046
"419",419,159.399,36.653,239.847,47.341
"420",420,158.259,44.292,184.266,47.568
"421",421,187.343,37.352,212.847,33.679
"422",422,178.608,39.448,208.264,40.359
"423",423,171.575,48.82,179.67,47.628
"424",424,191.95,41.928,201.872,34.918
"425",425,194.163,27.872,108.198,24.35
"426",426,220.811,42.931,186.548,39.293
"427",427,162.662,44.955,202.815,38.603
"428",428,196.151,44.083,171.714,40.486
"429",429,217.518,45.458,185.611,41.253
"430",430,146.76,35.409,198.333,39.31
"431",431,306.35,35.081,224.681,42.914
"432",432,113.69,35.222,215.53,48.833
"433",433,140.571,39.897,212.156,42.532
"434",434,196.828,45.573,254.698,40.082
"435",435,201.594,45.24,138.348,37.971
"436",436,173.184,43.052,207.249,48.46
"437",437,161.23,38.003,207.772,37.491
"438",438,200.604,36.243,146.301,47.14
"439",439,145.464,31.883,128.449,30.114
"440",440,263.896,40.622,121.754,31.46
"441",441,163.409,39.838,170.856,45.34
"442",442,267.933,45.134,219.564,38.825
"443",443,182.952,42.452,236.71,41.95
"444",444,165.198,40.504,173.552,34.249
"445",445,193.366,46.031,183.094,42.456
"446",446,221.507,46.218,231.382,50.33
"447",447,182.303,42.847,132.836,38.868
"448",448,271.491,27.737,195.737,41.937
"449",449,145.467,31.668,148.114,37.836
"450",450,263.564,1.954,218.218,30.519
"451",451,123.914,40.16,236.219,34.448
"452",452,209.012,48.394,176.967,36.842
"453",453,277.374,24.522,181.665,31.27
"454",454,236.996,38.317,172.603,39.98
"455",455,200.481,39.064,189.325,42.386
"456",456,124.955,35.957,158.666,48.739
"457",457,138.793,31.104,109.117,32.566
"458",458,223.004,44.474,125.74,29.1
"459",459,219.927,43.243,194.528,45.027
"460",460,120.611,34.856,207.981,40.641
"461",461,183.59,37.964,161.334,36.929
"462",462,199.532,46.382,256.646,39.88
"463",463,193.23,46.655,186.97,37.516
"464",464,114.011,33.775,214.011,38.725
"465",465,216.243,46.058,152.116,47.865
"466",466,166.933,40.224,189.258,37.502
"467",467,136.936,38.209,233.332,42.97
"468",468,156.039,36.424,121.434,44.007
"469",469,116.498,39.555,192.86,41.849
"470",470,47.26,5.491,51.012,4.587
"471",471,153.1,31.131,89.675,20.791
"472",472,191.973,41.767,228.016,36.196
"473",473,282.743,37.034,211.589,43.892
"474",474,175.964,38.117,265.457,34.437
"475",475,191.992,41.543,187.601,44.423
"476",476,199.852,38.981,162.036,34.86
"477",477,165.823,46.723,230.313,43.134
"478",478,219.951,34.012,126.179,28.727
"479",479,230.994,40.893,227.174,39.778
"480",480,166.055,30.053,219.675,42.015
"481",481,173.086,46.235,205.362,42.009
"482",482,184.994,34.856,127.891,34.389
"483",483,256.136,38.636,222.967,44.431
"484",484,224.891,34.911,144.43,31.15
"485",485,249.573,37.558,131.796,37.762
"486",486,262.532,32.179,228.715,45.395
"487",487,139.159,36.073,175.225,39.158
"488",488,215.032,37.915,189.644,36.939
"489",489,111.672,33.129,203.501,38.788
"490",490,145.243,37.498,217.395,33.447
"491",491,189.598,51.258,201.051,50.391
"492",492,172.612,27.804,177.346,30.262
"493",493,49.218,1.055,47.63,2.541
"494",494,166.695,47.393,197.508,41.593
"495",495,159.283,45.57,171.251,47.516
"496",496,275.897,32.609,153.546,40.615
"497",497,190.238,36.108,183.48,37.26
"498",498,213.348,23.52,191.865,41.104
"499",499,225.415,44.575,226.882,41.204
"500",500,202.162,44.079,173.426,46.633
"501",501,276.304,28.678,171.466,44.834
"502",502,177.846,35.174,129.67,33.306
"503",503,169.331,42.308,248.11,38.509
"504",504,137.488,42.132,258.133,47.326
"505",505,142.818,42.13,131.313,36.682
"506",506,158.065,36.961,156.357,41.078
"507",507,93.462,33.718,141.447,33.413
"508",508,144.311,38.147,207.482,40.706
"509",509,235.916,42.433,245.107,45.415
"510",510,221.344,38.612,69.531,27.808
"511",511,220.865,44.826,230.715,45.607
"512",512,158.009,41.694,229.764,45.933
"513",513,223.141,39.283,230.999,39.852
"514",514,133.993,35.703,150.1,42.962
"515",515,192.16,41.18,190.937,36.193
