"","i","con.e","con.se","tre.e","tre.se"
"516",516,158.196,40.937,156.676,40.288
"517",517,203.961,44.761,197.391,37.809
"518",518,125.807,43.467,245.152,38.039
"519",519,229.457,41.345,220.728,39.307
"520",520,276.453,37.309,236.208,38.686
"521",521,179.62,33.629,252.693,37.759
"522",522,244.362,41.031,245.288,40.164
"523",523,255.145,43.463,139.725,46.442
"524",524,158.02,37.577,270.985,30.253
"525",525,148.999,38.299,193.858,36.356
"526",526,177.337,46.719,221.608,40.685
"527",527,206.09,43.634,208.324,41.392
"528",528,141.672,39.025,147.61,31.924
"529",529,234.494,47.783,148.201,32.757
"530",530,238.186,35.82,261.061,43.773
"531",531,154.35,23.865,159.137,40.422
"532",532,188.339,41.401,193.623,45.109
"533",533,195.114,36.293,163.553,33.045
"534",534,181.914,44.636,155.653,36.578
"535",535,134.245,36.419,209.968,41.522
"536",536,217.757,39.382,191.882,44.994
"537",537,253.677,36.795,212.11,43.818
"538",538,197.846,39.896,233.296,39.55
"539",539,214.51,37.384,174.733,46.743
"540",540,109.972,30.746,173.569,31.64
"541",541,170.949,41.668,205.553,45.171
"542",542,193.602,45.188,223.044,35.447
"543",543,218.546,47.546,206.875,38.976
"544",544,246.12,34.373,237.672,32.404
"545",545,177.274,47.662,229.851,37.236
"546",546,75.181,23.465,87.49,19.857
"547",547,175.552,39.388,224.764,44.086
"548",548,177.305,48.041,139.823,34.917
"549",549,238.969,41.925,216.901,46.668
"550",550,149.592,13.462,151.58,15.729
"551",551,175.581,38.979,209.236,33.49
"552",552,162.077,43.329,176.375,48.337
"553",553,183.209,44.415,222.92,42.375
"554",554,228.8,34.819,257.652,36.072
"555",555,183.466,38.526,141.27,30.43
"556",556,162.05,42.06,204.853,43.967
"557",557,222.313,38.042,174.283,42.155
"558",558,157.465,42.649,223.127,48.08
"559",559,324.078,23.061,204.052,43.723
"560",560,207.768,45.871,159.324,42.375
"561",561,195.208,34.533,156.738,42.811
"562",562,207.586,41.097,219.727,43.173
"563",563,238.017,39.953,138.5,38.133
"564",564,195.736,43.833,110.845,35.445
"565",565,125.87,38.35,217.075,40.842
"566",566,124.341,37.151,115.362,24.048
"567",567,241.251,41.141,238.97,37.605
"568",568,158.636,45.969,170.165,38.083
"569",569,252.959,32.888,283.514,21.39
"570",570,192.065,24.649,115.23,26.595
"571",571,161.948,37.059,192.319,41.524
"572",572,210.42,41.49,232.679,38.529
"573",573,191.485,42.247,245.171,39.387
"574",574,170.788,42.179,194.272,42.005
"575",575,196.458,32.472,231.862,40.49
"576",576,194.293,45.939,206.221,45.906
"577",577,152.055,48.311,162.858,45.689
"578",578,143.641,33.429,204.34,42.542
"579",579,192.644,42.514,148.437,43.522
"580",580,244.433,43.454,200.445,31.403
"581",581,141.878,21.826,174.777,31.837
"582",582,161.277,38.658,172.938,37.112
"583",583,172.731,43.766,229.589,41.519
"584",584,193.24,38.663,270.688,28.665
"585",585,201.852,41.937,183.574,36.695
"586",586,112.186,26.495,216.658,26.527
"587",587,173.152,35.092,164.356,45.231
"588",588,163.901,35.372,205.3,39.653
"589",589,270.182,35.128,187.441,40.344
"590",590,145.772,33.86,180.713,28.351
"591",591,220.228,46.947,129.035,40.015
"592",592,162.364,32.976,231.889,42.984
"593",593,208.611,43.489,215.805,38.169
"594",594,122.34,34.963,214.553,38.148
"595",595,190.666,42.197,248.512,42.016
"596",596,187.497,46.773,124.714,33.977
"597",597,127.827,29.264,142.67,38.107
"598",598,165.779,41.177,217.173,46.369
"599",599,132.57,42.223,233.194,41.982
"600",600,197.224,44.714,199.186,44.943
"601",601,133.702,38.402,170.268,37.108
"602",602,231.132,40.35,171.058,42.171
"603",603,237.212,41.49,194.086,39.767
"604",604,146.08,37.407,194.27,44.557
"605",605,246.599,39.337,167.424,50.202
"606",606,201.686,36.325,138.499,37.205
"607",607,187.671,36.534,171.053,38.175
"608",608,171.657,38.814,198.155,43.152
"609",609,188.421,41.459,207.309,45.14
"610",610,129.055,34.186,188.644,40.458
"611",611,152.236,42.527,203.451,37.512
"612",612,192.929,43.52,188.659,46.633
"613",613,205.704,36.951,193.669,42.12
"614",614,194.908,37.51,252.61,30.39
"615",615,242.854,44.199,150.066,36.956
"616",616,154.99,36.491,273.979,35.139
"617",617,154.64,39.721,213.33,41.898
"618",618,196.831,39.595,222.142,35.544
"619",619,248.41,35.101,286.699,24.345
"620",620,221.726,38.564,217.477,43.247
"621",621,157.24,43.634,203.963,45.984
"622",622,178.536,40.082,196.442,43.197
"623",623,213.161,45.241,262.299,37.378
"624",624,146.659,41.949,187.887,40.863
"625",625,265.588,45.93,192.899,37.867
"626",626,126.911,39.497,296.101,26.353
"627",627,219.923,42.651,255.873,37.269
"628",628,247.86,36.644,195.721,39.313
"629",629,160.11,28.991,76.18,23.245
"630",630,284.286,35.051,204.207,38.932
"631",631,204.815,39.892,160.103,35.99
"632",632,204.189,44.666,274.54,30.497
"633",633,200.082,39.773,229.721,42.51
"634",634,110.426,31.273,208.067,43.603
"635",635,227.858,39.23,201.97,42.144
"636",636,197.201,50.002,123.59,39.914
"637",637,303.508,29.784,186.981,35.476
"638",638,207.269,37.402,184.345,40.551
"639",639,226.239,46.447,228.425,38.801
"640",640,83.144,20.53,142.67,17.272
"641",641,196.029,42.986,193.088,40.619
"642",642,190.28,40.08,147.127,36.755
"643",643,209.427,45.167,136.155,44.929
"644",644,177.238,22.359,193.602,22.234
"645",645,141.282,38.874,183.657,38.604
"646",646,153.33,40.134,214.619,48.419
"647",647,209.639,33.444,158.129,36.287
"648",648,243.272,27.266,215.301,47.736
"649",649,200.927,28.907,150.898,36.198
"650",650,203.067,42.174,223.759,35.396
"651",651,209.048,44.806,230.241,42.786
"652",652,196.55,41.889,212.742,36.845
"653",653,186.767,40.558,195.353,43.445
"654",654,246.807,39.249,191.151,42.168
"655",655,182.275,32.773,242.696,41.806
"656",656,242.557,35.435,186.869,43.421
"657",657,206.089,35.186,147.584,33.031
"658",658,207.168,40.129,169.305,38.233
"659",659,202.228,41.522,243.841,44.152
"660",660,138.665,39.289,225.664,47.173
"661",661,163.728,37.715,214.364,40.089
"662",662,93.27,30.34,154.946,31.721
"663",663,228.658,40.187,154.437,45.799
"664",664,203.272,45.956,208.476,41.984
"665",665,156.366,30.285,142.188,38.641
"666",666,215.663,44.087,195.346,42.627
"667",667,193.651,46.526,234.887,32.757
"668",668,224.981,35.405,160.902,41.318
"669",669,211.286,39.892,199.065,40.018
"670",670,119.558,38.42,226.954,43.806
"671",671,159.095,43.838,190.278,42.668
"672",672,208.049,42.631,167.133,38.281
"673",673,181.472,41.223,194.917,44.105
"674",674,230.77,41.853,162.043,42.345
"675",675,176.589,38.214,209.611,39.29
"676",676,191.844,50.328,149.774,44.813
"677",677,154.371,46.549,234.022,41.977
"678",678,217.982,42.028,199.167,29.57
"679",679,201.05,41.331,185.378,40.039
"680",680,129.57,39.497,215.799,43.705
"681",681,220.015,32.588,202.805,50.953
"682",682,244.672,42.539,230.806,39.946
"683",683,138.809,36.946,161.415,44.186
"684",684,197.028,37.605,257.826,41.502
"685",685,149.198,39.616,204.978,38.937
"686",686,287.065,40.877,179.408,40.234
"687",687,131.805,35.754,203.181,50.68
"688",688,166.628,39.571,217.314,47.086
"689",689,244.682,41.383,190.401,42.136
"690",690,94.618,29.1,178.472,37.385
"691",691,144.946,23.578,160.624,35.49
"692",692,220.03,35.446,131.444,39.296
"693",693,208.863,40.567,266.008,32.689
"694",694,233.406,48.229,156.299,30.338
"695",695,222.908,39.898,112.897,39.445
"696",696,138.019,33.088,196.681,46.093
"697",697,185.646,46.051,282.53,36.826
"698",698,126.673,33.705,214.746,41.324
"699",699,119.981,35.431,148.632,45.146
"700",700,208.987,40.594,203.266,44.061
"701",701,209.092,38.554,131.108,35.081
"702",702,198.414,46.818,150.683,44.944
"703",703,170.124,41.164,136.357,42.228
"704",704,219.2,46.595,154.948,37.59
"705",705,157.796,43.477,186.413,34.317
"706",706,177.3,44.543,184.222,37.644
"707",707,169.463,32.689,67.256,32.828
"708",708,230.808,38.986,159.797,41.618
"709",709,199.425,44.64,189.927,48.86
"710",710,197.546,44.191,251.178,37.923
"711",711,180.474,47.661,190.82,46.955
"712",712,210.229,40.534,180.784,35.696
"713",713,190.952,43.279,148.865,30.381
"714",714,113.402,32.715,251.727,31.632
"715",715,240.1,34.491,155.455,41.882
"716",716,224.873,39.684,168.994,43.129
"717",717,188.611,38.728,225.26,33.818
"718",718,149.312,39.696,232.323,33.951
"719",719,179.121,44.532,198.323,45.749
"720",720,78.725,30.039,180.341,36.492
"721",721,185.931,46.026,251.591,35.248
"722",722,197.108,47.943,193.618,43.945
"723",723,266.66,35.976,233.187,46.757
"724",724,205.331,42.413,148.35,38.743
"725",725,195.255,46.346,204.552,45.483
"726",726,115.797,28.688,185.47,31.651
"727",727,302.917,27.334,184.331,43.322
"728",728,235.848,39.681,151.855,45.402
"729",729,186.259,45.438,118.133,29.515
"730",730,194.591,34.672,121.926,30.143
"731",731,225.202,40.708,157.695,43.697
"732",732,200.632,45.335,195.495,46.811
"733",733,198.842,20.253,167.144,27.197
"734",734,178.55,46.315,179.326,33.544
"735",735,166.519,32.496,165.414,34.983
"736",736,243.736,36.954,212.33,42.604
"737",737,165.459,38.718,167.411,35.92
"738",738,157.585,29.241,115.855,29.997
"739",739,189.421,37.142,194.639,32.288
"740",740,175.557,36.761,202.829,36.186
"741",741,184.951,43.647,231.392,41.613
"742",742,190.803,41.535,280.019,39.863
"743",743,174.045,41.38,208.746,49.696
"744",744,226.874,49.692,224.383,36.601
"745",745,165.273,43.402,175.027,37.345
"746",746,155.349,41.982,210.272,41.007
"747",747,176.256,48.903,220.683,45.774
"748",748,233.949,44.217,196.177,41.621
"749",749,211.424,48.183,218.906,33.214
"750",750,137.673,41.113,146.714,45.071
"751",751,257.415,29.054,166.155,30.729
"752",752,145.052,46.203,223.075,42.18
"753",753,184.106,36.277,192.907,36.571
"754",754,228.297,37.683,160.761,38.164
"755",755,202.95,39.893,217.631,45.454
"756",756,99.771,34.515,228.519,40.776
"757",757,230.955,37.47,243.776,39.963
"758",758,190.214,32.514,273.732,37.482
"759",759,237.646,39.348,180.504,41.147
"760",760,197.06,44.886,152.945,38.181
"761",761,231.354,38.317,153.491,47.951
"762",762,189.692,36.549,197.14,33.251
"763",763,184.58,45.582,239.554,40.985
"764",764,119.778,37.129,261.8,44.005
"765",765,156.841,45.358,178.359,45.005
"766",766,224.21,52.621,165.949,43.394
"767",767,162.408,40.761,208.132,46.283
"768",768,202.932,32.808,171.807,37.527
"769",769,224.603,34.505,212.022,39.806
"770",770,211.06,42.611,239.165,37.791
"771",771,261.454,35.224,185.422,39.28
"772",772,201.252,36.66,148.889,38.662
"773",773,310.652,33.701,194.733,42
"774",774,214.779,35.024,146.603,33.05
"775",775,195.999,24.013,245.929,31.284
"776",776,128.027,38.957,284.939,38.847
"777",777,188.508,44.984,192.451,46.263
"778",778,203.29,37.925,216.624,41.24
"779",779,149.818,38.528,200.15,41.637
"780",780,163.26,28.974,167.752,38.92
"781",781,182.26,47.175,169.95,44.853
"782",782,155.205,36.922,177.981,42.839
"783",783,103.544,33.014,229.945,40.228
"784",784,209.481,45.005,188.94,40.771
"785",785,219.317,45.374,164.545,32.256
"786",786,204.844,50.775,159.931,39.151
"787",787,201.292,46.061,244.486,27.284
"788",788,154.175,38.827,194.391,46.89
"789",789,228.515,51.41,208.618,45.271
"790",790,211.802,41.86,218.258,31.965
"791",791,209.03,36.025,191.901,40.949
"792",792,227.68,37.733,225.369,32.377
"793",793,226.896,40.258,207.581,42.564
"794",794,72.866,7.164,53.477,11.516
"795",795,181.652,29.3,243.69,46.367
"796",796,212.581,40.503,180.764,37.855
"797",797,138.254,47.496,187.306,41.472
"798",798,168.222,30.386,195.234,23.813
"799",799,195.817,40.109,185.39,39.955
"800",800,109.516,40.611,202.81,45.203
"801",801,127.709,34.087,223.61,42.858
"802",802,120.72,36.577,121.923,39.465
"803",803,152.479,32.946,257.456,30.031
"804",804,204.192,44.875,181.005,40.056
"805",805,152.643,39.673,183.261,36.495
"806",806,226.823,45.518,260.379,35.295
"807",807,183.858,29.613,199.418,43.505
"808",808,246.659,45.671,165.635,33.531
"809",809,217.942,38.533,218.736,41.286
"810",810,181.098,33.234,285.549,29.025
"811",811,172.487,39.201,192.052,33.136
"812",812,138.629,43.358,242.642,41.778
"813",813,280.242,19.515,206.25,40.217
"814",814,190.727,45.01,280.56,27.406
"815",815,194.848,51.279,248.478,41.044
"816",816,240.731,42.411,203.969,40.227
"817",817,171.721,43.833,175.611,42.583
"818",818,172.525,40.277,187.368,44.113
"819",819,178.838,42.61,145.203,38.564
"820",820,272.346,33.538,211.568,48.173
"821",821,242.091,31.867,230.503,32.187
"822",822,201.057,35.413,169.646,35.988
"823",823,194.23,32.914,147.738,46.191
"824",824,246.012,38.413,228.369,41.343
"825",825,179.851,37.036,211.867,33.564
"826",826,229.894,40.358,193.052,42.732
"827",827,150.544,37.531,181.022,42.144
"828",828,204.714,37.41,91.338,32.522
"829",829,204.369,39.911,197.19,44.691
"830",830,243.282,37.6,226.363,44.676
"831",831,163.141,46.047,161.62,48.639
"832",832,140.122,22.237,56.604,20.808
"833",833,228.522,39.148,180.897,41.775
"834",834,210.798,37.119,269.919,32.502
"835",835,182.89,46.531,218.403,47.459
"836",836,186.096,39.574,237.963,36.163
"837",837,253.235,31.875,199.041,34.941
"838",838,162.887,45.168,244.539,39.397
"839",839,215.1,41.934,241.477,41.682
"840",840,186.947,37.358,219.575,42.774
"841",841,155.62,33.401,223.035,43.9
"842",842,229.685,44.999,164.877,42.251
"843",843,221.861,38.427,238.278,40.072
"844",844,150.683,37.538,253.84,37.663
"845",845,133.313,40.178,175.745,42.796
"846",846,204.17,43.093,229.239,39.663
"847",847,233.934,44.673,157.357,45.571
"848",848,287.224,35.642,265.665,36.99
"849",849,137.183,35.297,246.115,41.972
"850",850,224.238,45.741,200.052,43.043
"851",851,139.892,40.392,205.839,35.705
"852",852,271.592,32.907,142.287,40.734
"853",853,196.815,44.61,235.873,32.116
"854",854,230.993,32.043,203.328,37.698
"855",855,197.653,39.463,206.116,39.009
"856",856,144.262,37.678,167.499,36.342
"857",857,203.292,45.808,149.785,37.594
"858",858,189.546,48.591,222.522,48.026
"859",859,177.845,42.872,195.865,42.78
"860",860,184.354,42.128,176.22,35.918
"861",861,202.495,44.601,188.206,38.071
"862",862,216.222,46.699,222.485,34.355
"863",863,177.553,33.315,155.42,35.511
"864",864,237.474,39.975,195.211,35.211
"865",865,142.804,45.789,214.608,40.744
"866",866,107.726,38.43,294.38,41.555
"867",867,173.19,41.392,231.245,41.137
"868",868,195.718,37.755,198.484,40.091
"869",869,142.974,41.312,189.841,41.071
"870",870,200.822,44.643,215.428,47.441
"871",871,241.289,39.814,246.945,40.039
"872",872,185.625,43.391,213.953,39.998
"873",873,245.216,29.224,161.625,39.543
"874",874,235.303,45.381,196.427,49.335
"875",875,175.487,43.846,218.422,40.926
"876",876,247.373,37.991,210.592,40.726
"877",877,187.156,41.929,142.325,37.527
"878",878,245.574,40.852,176.404,42.089
"879",879,307.21,35.954,153.315,36.27
"880",880,261.405,41.609,270.403,37.567
"881",881,206.202,35.05,212.335,47.797
"882",882,205.473,44.514,178.498,43.012
"883",883,244.953,45.503,158.126,39.271
"884",884,143.671,43.018,241.614,42.663
"885",885,237.557,48.377,106.882,34.009
"886",886,163.4,34.706,163.564,38.657
"887",887,226.14,45.192,249.706,39.338
"888",888,184.687,31.027,217.036,39.727
"889",889,178.074,39.325,183.056,35.781
"890",890,78.765,17.592,128.845,19.107
"891",891,218.431,35.321,233.683,46.986
"892",892,211.673,36.823,249.207,45.546
"893",893,159.006,33.275,217.769,35.811
"894",894,183.296,46.347,187.566,46.287
"895",895,210.589,37.134,239.581,40.348
"896",896,229.046,38.595,231.607,39.217
"897",897,181.442,34.516,130.168,41.123
"898",898,204.121,42.731,188.966,38.537
"899",899,182.021,42.804,268.017,43.246
"900",900,269.793,37.207,181.882,36.974
"901",901,192.233,41.071,234.102,42.39
"902",902,218.966,46.467,221.882,36.777
"903",903,99.414,28.822,194.208,38.451
"904",904,176.188,48.529,148.229,39.584
"905",905,156.769,37.155,178.628,35.85
"906",906,134.998,39.163,168.795,39.534
"907",907,151.005,32.35,154.071,25.226
"908",908,285.587,37.05,271.72,39.181
"909",909,174.752,43.228,197.227,31.603
"910",910,161.529,45.357,175.368,45.427
"911",911,129.911,30.774,144.962,31.604
"912",912,255.296,41.364,247.969,47.964
"913",913,236.361,42.567,215.975,31.397
"914",914,199.392,51.601,174.935,34.921
"915",915,210.207,36.246,206.668,40.557
"916",916,90.143,26.138,216.726,15.764
"917",917,222.465,44.654,122.396,41.424
"918",918,182.837,43.123,253.87,38.549
"919",919,256.545,41.152,220.993,44.301
"920",920,193.425,30.245,156.67,25.942
"921",921,236.986,42.832,210.72,39.272
"922",922,205.41,45.516,134.528,37.459
"923",923,212.325,47.514,238.057,28.689
"924",924,214.47,37.064,143.556,39.986
"925",925,207.995,32.642,281.362,35.407
"926",926,190.723,46.655,227.436,39.16
"927",927,100.073,22.13,182.586,22.622
"928",928,278.11,29.915,203.346,35.523
"929",929,183.879,49.794,252.195,19.251
"930",930,278.052,32.732,160.441,46.496
"931",931,164.971,41.236,201.62,40.796
"932",932,189.261,44.2,186.213,41.072
"933",933,136.267,33.316,188.462,37.501
"934",934,246.926,37.758,183.695,36.044
"935",935,128.993,23.433,170.355,21.62
"936",936,176.504,49.326,221.023,40.728
"937",937,230.593,38.479,241.709,36.624
"938",938,145.951,41.267,140.76,40.137
"939",939,183.876,42.84,199.694,35.178
"940",940,257.83,40.39,152.996,45.047
"941",941,169.424,41.609,164.088,43.259
"942",942,212.545,43.553,176.829,39.956
"943",943,184.993,44.754,121.068,36.241
"944",944,205.811,39.538,231.733,50.35
"945",945,207.3,43.541,205.112,41.808
"946",946,149.301,42.19,207.867,48.873
"947",947,160.704,47.319,121.902,38.282
"948",948,208.048,42.104,248.633,41.466
"949",949,162.848,40.364,174.651,40.192
"950",950,277.469,35.938,279.775,36.025
"951",951,185.023,43.606,253.102,46.059
"952",952,177.33,41.508,177.536,41.682
"953",953,289.214,27.592,230.85,37.14
"954",954,205.786,39.52,181.906,45.502
"955",955,23.206,1.024,24.73,0
"956",956,182.357,47.377,212.842,37.915
"957",957,143.221,41.25,215.411,37.995
"958",958,205.712,33.985,216.738,40.6
"959",959,208.208,43.864,167.23,44.992
"960",960,244.422,35.693,195.401,45.16
"961",961,45.267,4.467,46.429,5.612
"962",962,178.185,45.516,183.129,41.559
"963",963,146.815,36.706,181.6,32.509
"964",964,226.522,37.36,267.237,38.343
"965",965,239.237,43.115,191.804,45.29
"966",966,153.444,35.403,325.99,17.122
"967",967,134.758,30.457,190.794,28.841
"968",968,189.101,30.586,149.487,25.752
"969",969,178.456,40.418,131.527,44.59
"970",970,110.367,29.156,222.039,41.494
"971",971,208.344,43.999,190.974,41.389
"972",972,225.433,46.905,196.329,36.934
"973",973,157.158,32.033,161.334,34.759
"974",974,193.404,41.794,155.893,39.913
"975",975,139.815,43.053,186.818,41.76
"976",976,223.191,48.44,218.273,44.624
"977",977,256.622,41.717,213.651,38.692
"978",978,180.854,32.132,221.999,44.016
"979",979,192.217,39.94,298.624,25.14
"980",980,224.768,46.904,286.016,33.691
"981",981,156.328,43.168,245.877,42.996
"982",982,146.842,39.464,271.498,38.297
"983",983,265.221,36.743,155.784,38.447
"984",984,265.94,29.154,228.291,41.979
"985",985,126.089,36.878,210.223,48.129
"986",986,234.682,37.936,122.543,29.452
"987",987,173.689,41.931,148.087,34.92
"988",988,197.367,47.113,177.557,48.043
"989",989,198.475,36.475,221.054,35.677
"990",990,163.284,42.822,154.99,36.749
"991",991,186.995,41.857,161.458,46.506
"992",992,246.268,44.189,193.71,44.971
"993",993,187.683,43.91,197.673,47.574
"994",994,209.38,44.955,199.028,38.068
"995",995,165.044,41.265,212.984,37.348
"996",996,176.585,42.025,159.975,41.716
"997",997,238.44,37.987,195.369,44.698
"998",998,195.054,37.664,229.703,42.885
"999",999,158.211,43.476,172.379,37.611
"1000",1000,195.956,42.134,208.556,46.628
"1001",1001,176.494,37.01,193.63,41.891
"1002",1002,190.886,38.66,173.039,42.687
"1003",1003,207.572,37.211,162.187,36.585
"1004",1004,188.013,32.458,132.548,44.036
"1005",1005,81.909,13.999,53.26,11.275
"1006",1006,179.333,34.148,154.589,45.945
"1007",1007,188.651,47.408,168.95,42.265
"1008",1008,165.088,36.825,167.361,39.694
"1009",1009,170.25,36.319,219.624,36.88
"1010",1010,138.269,33.876,133.279,37.563
"1011",1011,184.341,48.526,164.808,41.719
"1012",1012,114.072,28.292,126.163,34.205
"1013",1013,132.04,30.598,250.805,36.284
"1014",1014,202.365,42.571,178.591,43.897
"1015",1015,205.166,37.962,116.293,35.563
"1016",1016,164.007,36.21,140.214,44.87
"1017",1017,180.394,33.497,165.192,36.865
"1018",1018,202.629,50.184,252.624,45.234
"1019",1019,144,45.699,236.198,40.933
"1020",1020,151.992,37.104,215.808,39.959
"1021",1021,114.184,31.195,102.575,29.008
"1022",1022,134.784,31.891,162.016,34.591
"1023",1023,169.384,32.326,189.775,43.032
"1024",1024,144.642,29.92,119.64,30.565
