"","i","con.e","con.se","tre.e","tre.se"
"1025",1025,194.453,32.086,274.811,37.387
"1026",1026,154.221,46.404,202.713,38.685
"1027",1027,97.603,27.878,79.176,23.739
"1028",1028,138.482,35.295,176.227,30.927
"1029",1029,179.055,34.935,212.199,42.027
"1030",1030,180.538,35.514,220.453,41.648
"1031",1031,158.89,42.875,176.807,42.219
"1032",1032,118.989,41.397,198.169,50.815
"1033",1033,133.77,40.787,139.353,42.81
"1034",1034,122.79,33.403,164.122,43.664
"1035",1035,146.105,43.45,176.171,48.951
"1036",1036,166.829,48.888,199.35,42.817
"1037",1037,167.811,34.49,200.043,36.611
"1038",1038,245.268,30.542,165.704,40.445
"1039",1039,137.278,42.558,198.02,37.403
"1040",1040,222.759,36.79,138.149,30.969
"1041",1041,160.439,29.19,113.883,33.757
"1042",1042,158.582,42.091,215.974,41.871
"1043",1043,142.652,31.568,122.465,30.376
"1044",1044,212.095,39.409,120.469,28.631
"1045",1045,159.979,43.79,169.832,41.714
"1046",1046,150.415,34.441,177.595,41.614
"1047",1047,165.076,38.152,196.193,48.619
"1048",1048,231.41,35.003,147.424,26.697
"1049",1049,177.181,41.282,215.851,47.794
"1050",1050,123.171,33.005,168.024,36.078
"1051",1051,215.537,45.244,226.864,41.356
"1052",1052,191.694,36.953,151.706,36.511
"1053",1053,215.009,42.839,180.329,40.706
"1054",1054,165.854,42.331,193.894,40.231
"1055",1055,167.578,33.08,228.258,33.319
"1056",1056,180.89,39.807,184.435,38.744
"1057",1057,153.703,36.057,145.164,32.732
"1058",1058,168.488,37.014,128.997,34.88
"1059",1059,198.938,49.735,248.798,35.574
"1060",1060,225.442,43.396,249.581,33.933
"1061",1061,234.152,43.38,214.5,43.65
"1062",1062,230.352,37.922,139.841,40.287
"1063",1063,139.335,35.875,142.732,41.002
"1064",1064,208.27,42.986,171.473,43.856
"1065",1065,201.729,46.245,174.514,44.34
"1066",1066,99.513,23.674,170.417,19.818
"1067",1067,133.244,35.054,172.809,36.724
"1068",1068,132.672,38.907,97.758,34.956
"1069",1069,172.635,37.216,155.128,34.157
"1070",1070,185.348,39.315,120.537,36.85
"1071",1071,147.743,41.351,124.384,43.089
"1072",1072,185.387,46.13,123.096,34.709
"1073",1073,258.598,41.22,161.255,30.57
"1074",1074,158.78,36.501,174.412,41.275
"1075",1075,83.623,16.325,118.006,14.842
"1076",1076,158.205,27.34,197.833,47.416
"1077",1077,103.065,31.725,137.301,43.247
"1078",1078,205.483,39.166,100.084,30.262
"1079",1079,176.36,38.506,159.313,38.458
"1080",1080,110.512,43.258,126.352,34.987
"1081",1081,243.627,32.899,249.652,40.802
"1082",1082,199.82,38.548,200.961,39.68
"1083",1083,117.067,36.327,255.404,41.609
"1084",1084,148.461,45.557,210.791,40.785
"1085",1085,188.071,44.453,174.582,39.262
"1086",1086,146.166,40.922,143.507,49.017
"1087",1087,209.78,46.393,168.166,39.144
"1088",1088,183.406,35.522,158.107,46.867
"1089",1089,120.239,31.67,187.418,44.373
"1090",1090,133.917,30.218,177.034,30.731
"1091",1091,180.643,48.518,149.311,36.589
"1092",1092,221.466,37.646,168.011,41.356
"1093",1093,130.248,39.515,216.609,37.909
"1094",1094,141.139,30.122,122.047,41.296
"1095",1095,203.315,33.941,134.225,31.142
"1096",1096,130.308,37.775,165.863,32.951
"1097",1097,218.785,39.709,174.72,40.979
"1098",1098,171.365,34.57,171.235,37.16
"1099",1099,167.087,37.903,70.023,31.359
"1100",1100,199.484,37.893,139.251,44.139
"1101",1101,84.171,27.31,182.771,30.298
"1102",1102,184.624,39.573,158.029,31.767
"1103",1103,183.132,44.418,186.365,34.561
"1104",1104,171.938,33.296,173.363,36.962
"1105",1105,183.257,35.316,178.329,38.409
"1106",1106,184.115,42.655,107.635,39.462
"1107",1107,137.67,40.091,153.109,35.509
"1108",1108,233.807,37.475,186.522,39.237
"1109",1109,198.475,38.179,209.093,36.787
"1110",1110,110.244,39.677,173.753,41.528
"1111",1111,143.727,35.724,189.113,40.698
"1112",1112,114.667,23.447,143.331,27.769
"1113",1113,191.221,42.784,179.763,38.884
"1114",1114,199.444,41.392,209.605,47.865
"1115",1115,167.173,20.184,98.769,21.718
"1116",1116,162.461,44.233,150.962,40.042
"1117",1117,142.842,31.554,246.493,45.06
"1118",1118,197.416,37.354,111.058,33.173
"1119",1119,151.897,40.287,162.477,42.014
"1120",1120,183.342,32.236,131.616,30.742
"1121",1121,143.311,37.03,206.806,42.302
"1122",1122,91.919,24.701,114.341,26.601
"1123",1123,154.619,38.832,220.217,45.962
"1124",1124,170.941,36.545,202.455,39.809
"1125",1125,190.371,39.852,148.279,44.725
"1126",1126,151.398,36.992,180.893,29.973
"1127",1127,216.713,47.858,200.572,47.878
"1128",1128,142.946,44.26,229.086,45.045
"1129",1129,110.802,41.887,88.458,32.027
"1130",1130,119.481,29.44,167.081,36.408
"1131",1131,104.375,33.989,217.491,37.572
"1132",1132,163.854,37.796,206.91,43.539
"1133",1133,170.988,36.947,171.949,42.374
"1134",1134,162.045,47.088,191.138,39.201
"1135",1135,180.277,29.432,79.806,28.265
"1136",1136,121.001,35.445,213.752,44.895
"1137",1137,278.209,31.723,200.409,35.844
"1138",1138,181.896,40.218,206.315,41.943
"1139",1139,65.284,14.572,91.161,10.835
"1140",1140,142.014,36.67,141.241,34.679
"1141",1141,146.934,41.632,154.955,35.219
"1142",1142,275.259,42.54,140.827,36.462
"1143",1143,227.4,44.567,157.267,36.754
"1144",1144,154.074,33.988,207.471,41.459
"1145",1145,191.016,40.295,148.928,45.394
"1146",1146,132.959,24.279,168.145,28.197
"1147",1147,167.795,38.766,132.321,40.153
"1148",1148,170.944,28.581,84.312,33.795
"1149",1149,226.437,39.695,160.196,40.057
"1150",1150,164.498,38.522,155.544,43.622
"1151",1151,130.298,38.236,170.657,39.81
"1152",1152,140.763,27.486,127.195,28.972
"1153",1153,238.249,37.459,173.207,40.981
"1154",1154,174.982,37.319,254.703,43.349
"1155",1155,118.169,32.151,107.928,32.391
"1156",1156,200.777,45.878,167.897,38.193
"1157",1157,117.914,28.177,125.417,21.584
"1158",1158,161.677,44.504,135.556,42.82
"1159",1159,153.457,35.489,149.972,39.187
"1160",1160,158.968,24.605,82.863,21.441
"1161",1161,159.472,35.25,217.203,42.053
"1162",1162,141.93,38.376,99.227,34.59
"1163",1163,143.193,30.439,134.983,24.504
"1164",1164,127.365,29.974,134.555,36.679
"1165",1165,114.656,19.487,99.624,15.697
"1166",1166,204.711,34.398,150.052,34.21
"1167",1167,224.025,45.348,238.076,42.521
"1168",1168,232.146,38.437,224.781,45.32
"1169",1169,157.489,47.883,170.8,40.448
"1170",1170,149.019,42.045,164.817,43.154
"1171",1171,167.686,39.825,156.965,35.65
"1172",1172,177.195,44.735,144.44,47.344
"1173",1173,143.074,31.25,188.313,37.211
"1174",1174,233.388,37.129,102.629,36.087
"1175",1175,178.528,40.144,251.965,31.296
"1176",1176,181.327,44.903,139.337,38.158
"1177",1177,168.807,30.277,153.39,45.527
"1178",1178,167.731,42.848,244.8,40.566
"1179",1179,117.642,30.93,173.42,28.934
"1180",1180,137.238,37.449,170.963,41.708
"1181",1181,143.838,39.598,137.245,40.867
"1182",1182,172.127,37.352,229.641,37.43
"1183",1183,138.017,45.122,143.097,30.438
"1184",1184,240.476,39.711,197.69,49.474
"1185",1185,187.888,44.828,168.851,42.211
"1186",1186,126.752,38.938,152.761,38.683
"1187",1187,123.292,40.829,162.783,46.813
"1188",1188,237.849,39.385,259.232,46.871
"1189",1189,210.27,45.751,198.488,44.991
"1190",1190,126.501,35.471,227.029,45.094
"1191",1191,156.792,43.679,176.626,38.54
"1192",1192,132.01,37.673,99.694,29.489
"1193",1193,122.778,34.745,112.796,32.111
"1194",1194,180.454,40.934,129.445,40.013
"1195",1195,86.826,15.55,47.362,13.03
"1196",1196,151.109,44.503,194.182,45.574
"1197",1197,217.346,32.808,227.353,39.436
"1198",1198,173.311,37.866,120.164,34.749
"1199",1199,164.513,47.515,269.621,31.212
"1200",1200,157.155,44.739,162.255,37.857
"1201",1201,204.252,33.461,228.12,36.626
"1202",1202,222.608,34.42,129.431,38.511
"1203",1203,270.28,33.633,171.578,38.736
"1204",1204,148.716,41.248,181.472,41.45
"1205",1205,201.498,42.828,223.453,48.455
"1206",1206,106.161,28.674,139.964,38.601
"1207",1207,198.8,38.152,96.187,33.656
"1208",1208,127.546,30.34,153.615,39.738
"1209",1209,110.304,32.27,230.328,47.207
"1210",1210,148.047,39.21,188.54,36.749
"1211",1211,236.778,44.41,180.13,42.929
"1212",1212,146.58,42.279,246.659,42.708
"1213",1213,228.092,44.637,159.474,36.682
"1214",1214,249.119,39.534,239.701,39.762
"1215",1215,206.83,35.663,165.894,32.904
"1216",1216,169.947,43.271,133.935,37.59
"1217",1217,159.745,25.993,107.853,23.345
"1218",1218,183.017,39.786,228.796,34.719
"1219",1219,128.203,33.683,231.402,42.183
"1220",1220,240.263,35.997,200.218,44.875
"1221",1221,170.415,36.715,121.673,45.477
"1222",1222,191.04,37.228,123.947,30.447
"1223",1223,153.472,39.981,157.476,37.112
"1224",1224,215.189,46.465,191.222,41.321
"1225",1225,148.246,46.153,118.339,31.365
"1226",1226,209.901,39.864,154.886,37.026
"1227",1227,193.64,44.752,150.801,33.169
"1228",1228,148.919,39.184,250.11,42.168
"1229",1229,157.668,36.602,205.905,43.233
"1230",1230,168.181,32.543,118.621,34.24
"1231",1231,147.251,42.769,210.353,34.256
"1232",1232,169.859,33.03,152.094,36.763
"1233",1233,231.288,37.698,171.228,44.314
"1234",1234,165.857,36.705,169.122,40.029
"1235",1235,116.343,30.972,114.379,33.311
"1236",1236,191.418,38.803,145.671,36.992
"1237",1237,236.612,47.417,148.772,36.709
"1238",1238,128.917,37.962,143.391,37.267
"1239",1239,186.486,41.975,167.3,42.655
"1240",1240,195.46,40.693,95.012,42.525
"1241",1241,205.369,41.238,149.723,35.487
"1242",1242,142.54,37.806,161.22,39.944
"1243",1243,181.58,39.553,88.02,33.911
"1244",1244,214.736,41.471,183.327,33.758
"1245",1245,227.422,28.881,133.641,36.708
"1246",1246,203.145,38.594,216.233,41.808
"1247",1247,183.588,40.015,183.827,35.765
"1248",1248,241.535,42.315,148.915,39.557
"1249",1249,155.207,36.673,150.499,29.95
"1250",1250,167.444,37.687,129.518,32.397
"1251",1251,243.395,41.897,214.578,47.61
"1252",1252,91.419,30.145,244.376,38.142
"1253",1253,82.31,18.118,130.269,22.471
"1254",1254,152.587,38.659,158.658,33.062
"1255",1255,257.096,40.983,171.783,32.621
"1256",1256,230.457,38.579,193.235,44.19
"1257",1257,104.944,22.3,135.813,23.441
"1258",1258,186.426,38.966,173.563,42.204
"1259",1259,124.349,40.285,167.224,38.287
"1260",1260,144.072,41.122,159.481,37.27
"1261",1261,139.591,39.119,205.575,43.224
"1262",1262,141.484,46.69,131.641,33.948
"1263",1263,156.236,40.978,138.17,39.554
"1264",1264,244.361,38.096,201.61,38.661
"1265",1265,152.334,32.54,261.567,37.447
"1266",1266,167.801,44.429,175.973,43.236
"1267",1267,169.789,42.165,206.158,42.022
"1268",1268,189.114,40.537,168.55,40.171
"1269",1269,64.22,6.28,54.459,6.564
"1270",1270,146.942,39.74,217.987,38.816
"1271",1271,221.427,35.465,134.18,40.047
"1272",1272,172.457,41.574,157.169,46.239
"1273",1273,205.306,41.962,239.902,29.362
"1274",1274,171.721,46.892,219.125,37.513
"1275",1275,166.152,43.455,192.8,44.653
"1276",1276,201.902,42.898,122.137,32.066
"1277",1277,46.496,12.576,92.93,14.842
"1278",1278,211.573,40.27,176.952,41.779
"1279",1279,158.183,43.384,137.217,31.59
"1280",1280,191.075,38.959,203.557,45.382
"1281",1281,143.249,37.153,100.36,31.323
"1282",1282,164.556,44.638,220.483,41.93
"1283",1283,146.154,35.94,175.294,41.647
"1284",1284,131.95,33.253,137.334,28.182
"1285",1285,156.646,43.387,155.98,35.532
"1286",1286,175.721,42.017,215.713,41.543
"1287",1287,129.256,48.598,182.651,33.704
"1288",1288,179.24,34.308,112.341,36.245
"1289",1289,36.545,0,30.074,4.094
"1290",1290,222.74,37.105,100.692,29.618
"1291",1291,211.748,39.169,254.445,34.672
"1292",1292,137.079,39.17,185.591,42.562
"1293",1293,180.781,37.302,209.254,42.581
"1294",1294,232.041,42.848,235.034,40.294
"1295",1295,166.329,41.072,162.098,34.349
"1296",1296,129.018,39.73,151.885,38.815
"1297",1297,136.972,40.86,147.428,35.6
"1298",1298,302.598,32.315,196.373,47.888
"1299",1299,174.731,35.659,130.176,44.215
"1300",1300,141.463,27.45,102.183,24.43
"1301",1301,148.039,43.156,183.473,34.756
"1302",1302,131.723,32.888,206.978,41.298
"1303",1303,117.481,25.598,156.812,33.491
"1304",1304,151.344,41.895,146.263,39.532
"1305",1305,186.121,38.367,216.475,41.374
"1306",1306,173.032,41.296,125.994,27.353
"1307",1307,156.458,35.988,140.736,32.721
"1308",1308,235.932,41.716,202.211,48.309
"1309",1309,96.229,5.864,77.356,12.394
"1310",1310,121.976,32.74,162.89,34.543
"1311",1311,130.45,43.093,176.769,42.422
"1312",1312,180.633,45.263,240.774,46.815
"1313",1313,168.188,39.624,179.324,41.095
"1314",1314,189.958,44.161,168.828,46.492
"1315",1315,237.928,39.97,164.445,32.539
"1316",1316,238.681,42.32,204.542,31.882
"1317",1317,122.104,33.175,103.908,41.396
"1318",1318,159.004,38.898,187.167,49.436
"1319",1319,160.864,39.997,156.89,40.848
"1320",1320,219.534,46.056,165.011,39.332
"1321",1321,176.543,44.148,196.154,35.273
"1322",1322,112.886,35.316,163.119,43.097
"1323",1323,217.294,41.961,215.872,37.049
"1324",1324,187.432,45.082,216.75,37.542
"1325",1325,231.06,43.242,137.976,38.445
"1326",1326,110.622,36.109,99.086,34.113
"1327",1327,91.348,33.845,214.379,36.76
"1328",1328,148.722,38.746,235.42,42.924
"1329",1329,161.698,37.075,172.832,37.426
"1330",1330,193.282,44.791,195.536,46.724
"1331",1331,189.064,40.904,276.829,41.375
"1332",1332,155.576,42.543,137.521,34.255
"1333",1333,136.372,23.073,78.435,20.216
"1334",1334,186.428,47.682,145.615,38.81
"1335",1335,95.94,29.028,173.973,44.395
"1336",1336,132.464,44.955,129.216,35.418
"1337",1337,119.238,34.994,191.516,41.461
"1338",1338,214.881,39.866,142.873,33.012
"1339",1339,186.595,47.456,196.491,34.219
"1340",1340,196.698,44.921,171.112,49.985
"1341",1341,155.203,45.459,174.166,38.135
"1342",1342,181.868,31.547,148.102,39.805
"1343",1343,167.922,23.938,167.111,28.518
"1344",1344,197.23,42.812,198.021,41.079
"1345",1345,156.966,43.593,223.284,40.098
"1346",1346,191.647,47.25,174.621,31.336
"1347",1347,162.913,48.929,199.154,35.54
"1348",1348,242.272,39.589,149.67,40.448
"1349",1349,184.819,43.803,186.798,24.81
"1350",1350,212.916,42.187,186.411,45.947
"1351",1351,173.168,36.263,162.385,43.92
"1352",1352,194.104,48.846,176.701,42.824
"1353",1353,143.961,28.227,147.032,36.461
"1354",1354,124.704,32.457,167.481,39.236
"1355",1355,259.122,44.096,166.547,34.051
"1356",1356,151.914,31.976,220.557,37.11
"1357",1357,130.584,26.71,103.102,22.882
"1358",1358,100.815,28.396,189.622,39.385
"1359",1359,163.681,43.327,208.984,42.854
"1360",1360,197.944,51.669,161.546,46.241
"1361",1361,167.413,28.134,132.251,29.786
"1362",1362,139.326,30.923,120.313,34.803
"1363",1363,139.746,24.595,113.819,23.078
"1364",1364,158.532,36.944,210.011,39.799
"1365",1365,153.79,37.477,149.479,39.426
"1366",1366,243.901,38.23,153.091,43.288
"1367",1367,123.574,42.569,270.741,34.008
"1368",1368,230.717,42.084,183.333,37.437
"1369",1369,120.139,24.544,94.832,21.284
"1370",1370,187.977,40.952,157.986,41.651
"1371",1371,152.093,45.815,132.228,41.881
"1372",1372,132.607,34.581,136.394,38.486
"1373",1373,198.232,45.44,143.956,46.66
"1374",1374,107.776,40.878,224.516,44.894
"1375",1375,190.312,38.71,159.95,42.51
"1376",1376,151.708,39.882,241.026,42.534
"1377",1377,174.242,40.379,219.506,38.624
"1378",1378,143.659,37.262,128.822,40.604
"1379",1379,154.221,28.094,111.71,21.859
"1380",1380,192.478,37.725,102.416,24.097
"1381",1381,196.5,44.547,222.836,37.919
"1382",1382,153.409,44.981,192.606,44.016
"1383",1383,154.297,37.952,254.12,36.531
"1384",1384,166.429,39.513,100.847,33.354
"1385",1385,116.623,32.009,120.925,30.98
"1386",1386,232.536,42.044,171.901,35.978
"1387",1387,150.711,30.21,188.933,33.703
"1388",1388,15.921,1.576,17.169,0.995
"1389",1389,136.711,25.577,128.913,35.915
"1390",1390,113.339,30.731,143.515,32.349
"1391",1391,120.198,41.351,238.824,38.052
"1392",1392,196.423,28.209,181.363,46.712
"1393",1393,180.729,46.048,88.737,31.355
"1394",1394,208.615,43.189,236.697,39.175
"1395",1395,186.432,46.036,173.865,41.497
"1396",1396,155.402,36.675,186.968,42.107
"1397",1397,111.64,20.958,90.644,15.979
"1398",1398,155.473,44.9,171.475,29.334
"1399",1399,101.215,33.641,123.615,38.443
"1400",1400,117.912,16.69,90.301,17.274
"1401",1401,177.535,48.858,108.337,31.939
"1402",1402,181.299,47.171,123.118,35.286
"1403",1403,111.272,40.694,256.562,35.679
"1404",1404,174.135,40.348,227.834,40.467
"1405",1405,121.779,39.224,204.571,43.54
"1406",1406,133.885,39.169,161.557,43.14
"1407",1407,187.662,42.919,245.46,46.83
"1408",1408,201.461,44.076,172.936,38.573
"1409",1409,210.566,37.122,197.958,35.686
"1410",1410,176.546,49.062,240.601,43.375
"1411",1411,99.366,29.889,141.709,30.707
"1412",1412,151.648,37.455,180.755,46.179
"1413",1413,120.338,22.92,179.475,20.025
"1414",1414,146.272,35.979,205.342,41.715
"1415",1415,207.866,41.065,149.72,46.976
"1416",1416,86.428,35.548,159.89,46.505
"1417",1417,125.989,41.538,201.619,46.126
"1418",1418,5.214,0,4.785,0.407
"1419",1419,165.168,41.563,190.49,36.436
"1420",1420,138.256,38.868,187.083,45.839
"1421",1421,136.949,43.348,160.184,31.15
"1422",1422,123.728,24.581,133.776,32.117
"1423",1423,131.735,40.69,151.443,34.022
"1424",1424,307.902,20.331,199.715,44.491
"1425",1425,79.243,33.619,189.864,42.085
"1426",1426,164.153,40.524,145.377,40.326
"1427",1427,166.526,40.817,160.795,47.066
"1428",1428,148.413,39.196,118.155,30.308
"1429",1429,118.095,31.316,81.619,27.007
"1430",1430,211.622,44.123,141.811,41.516
"1431",1431,164.14,26.464,84.729,24.856
"1432",1432,225.324,38.806,160.38,43.86
"1433",1433,170.08,39.284,255.365,40.869
"1434",1434,191.858,37.308,200.156,35.615
"1435",1435,185.075,34.077,177.784,42.825
"1436",1436,99.453,32.82,192.82,32.641
"1437",1437,184.013,39.544,135.806,31.845
"1438",1438,172.857,47.536,241.957,43.021
"1439",1439,203.544,38.739,154.675,38.396
"1440",1440,148.588,35.203,261.369,40.996
"1441",1441,92.254,20.958,82.432,17.918
"1442",1442,89.626,22.963,99.618,22.759
"1443",1443,186.148,30.582,123.683,38.856
"1444",1444,227.896,41.688,119.573,38.505
"1445",1445,148.082,30.665,111.128,24.476
"1446",1446,136.891,41.416,153.254,44.463
"1447",1447,177.143,34.057,163.898,33.255
"1448",1448,105.945,33.929,133.634,30.24
"1449",1449,174.495,35.025,137.912,29.105
"1450",1450,124.082,40.157,178.794,38.594
"1451",1451,149.516,41.533,200.711,37.414
"1452",1452,181.406,45.236,249.146,34.823
"1453",1453,150.929,38.489,143.187,37.649
"1454",1454,179.04,48.488,188.196,39.148
"1455",1455,226.324,42.539,206.605,35.501
"1456",1456,181.211,40.948,186.869,42.134
"1457",1457,111.81,17.312,51.846,16.162
"1458",1458,247.77,34.985,185.844,35.231
"1459",1459,86.484,17.687,66.827,15.042
"1460",1460,144.25,39.774,177.588,41.76
"1461",1461,184.45,40.694,157.953,41.11
"1462",1462,194.158,40.151,221.647,36.352
"1463",1463,141.136,38.07,189.603,37.369
"1464",1464,170.807,42.616,216.126,44.344
"1465",1465,96.435,23.211,82.645,18.534
"1466",1466,122.154,36.646,162.497,31.774
"1467",1467,65.204,17.435,72.551,21.207
"1468",1468,213.263,47.213,167.784,41.284
"1469",1469,178.991,29.726,142.642,26.381
"1470",1470,191.87,38.222,167.072,38.426
"1471",1471,145.569,45.771,105.825,31.823
"1472",1472,143.082,22.012,84.432,22.845
"1473",1473,230.451,33.413,183.804,39.097
"1474",1474,255.143,36.033,141.325,42.532
"1475",1475,212.368,34.698,229.15,38.048
"1476",1476,196.247,39.77,157.763,44.414
"1477",1477,120.041,30.763,152.831,49.479
"1478",1478,199.274,39.355,87.37,33.316
"1479",1479,134.664,22.195,187.151,29.656
"1480",1480,157.681,47.443,171.071,35.416
"1481",1481,190.933,45.363,109.315,35.181
"1482",1482,181.723,40.855,145.448,30.652
"1483",1483,107.061,32.179,143.454,36.677
"1484",1484,229.029,38.433,213.394,43.281
"1485",1485,167.19,36.853,147.853,34.309
"1486",1486,227.774,44.433,190.052,43.217
"1487",1487,150.536,27.66,116.411,18.959
"1488",1488,206.787,45.03,170.198,41.91
"1489",1489,158.167,38.218,188.671,45.938
"1490",1490,118.136,16.968,78.445,22.444
"1491",1491,116.695,33.81,173.435,38.637
"1492",1492,119.511,36.549,213.251,49.689
"1493",1493,169.206,39.758,164.694,33.186
"1494",1494,191.891,41.429,153.349,39.079
"1495",1495,132.902,33.743,194.991,35.513
"1496",1496,189.989,35.943,160.549,41.791
"1497",1497,168.269,35.741,219.361,34.853
"1498",1498,167.086,42.692,220.17,39.14
"1499",1499,121.66,22.732,100.584,23.912
"1500",1500,160.639,36.389,163.374,47.955
"1501",1501,124.065,36.91,121.965,41.477
"1502",1502,133.705,31.068,143.226,38.079
"1503",1503,181.074,35.303,184.025,40.633
"1504",1504,160.789,32.5,189.061,36.169
"1505",1505,113.137,41.756,148.124,32.969
"1506",1506,102.284,33.7,215.982,49.321
"1507",1507,167.337,39.874,147.029,38.989
"1508",1508,158.074,42.247,116.107,33.189
"1509",1509,136.414,40.087,242.551,38.846
"1510",1510,145.728,23.505,146.929,21.095
"1511",1511,151.679,46.386,183.48,45.744
